# HELP free5gc_sbi_inbound_request_duration_seconds Histogram of request latencies
# TYPE free5gc_sbi_inbound_request_duration_seconds histogram
free5gc_sbi_inbound_request_duration_seconds_bucket{method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created",le="0.0001"} 0
free5gc_sbi_inbound_request_duration_seconds_bucket{method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created",le="0.005"} 0
free5gc_sbi_inbound_request_duration_seconds_bucket{method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created",le="0.01"} 0
free5gc_sbi_inbound_request_duration_seconds_bucket{method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created",le="0.02"} 0
free5gc_sbi_inbound_request_duration_seconds_bucket{method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created",le="0.025"} 0
free5gc_sbi_inbound_request_duration_seconds_bucket{method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created",le="0.05"} 7
free5gc_sbi_inbound_request_duration_seconds_bucket{method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created",le="+Inf"} 21
free5gc_sbi_inbound_request_duration_seconds_sum{method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created"} 1.4323742250000002
free5gc_sbi_inbound_request_duration_seconds_count{method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created"} 21
# HELP free5gc_sbi_inbound_request_total Total number of SBI inbound requests received by the NF
# TYPE free5gc_sbi_inbound_request_total counter
free5gc_sbi_inbound_request_total{cause="",method="POST",nf_type="pcf",path="/npcf-am-policy-control/v1/policies",status_code="201 Created"} 21
# HELP free5gc_sbi_outbound_request_duration_seconds Histogram of request latencies
# TYPE free5gc_sbi_outbound_request_duration_seconds histogram
free5gc_sbi_outbound_request_duration_seconds_bucket{method="GET",nf_type="pcf",status_code="200 OK",target_service_name="nnrf-disc",le="0.0001"} 0
